"name","col","datatype","ddfile","min","max","step","required"
"Name","name","string",,1,128,,"True"
"Full Name","irln","string",,0,128,,"False"
"Location","loca","string",,0,128,,"False"
"Social Platform 1","smp1","select","config/database/socials.csv",,,,"False"
"Social Username 1","smu1","string",,0,64,,"False"
"Social Platform 2","smp2","select","config/database/socials.csv",,,,"False"
"Social Username 2","smu2","string",,0,64,,"False"
"Social Platform 3","smp3","select","config/database/socials.csv",,,,"False"
"Social Username 3","smu3","string",,0,64,,"False"
"Social Platform 4","smp4","select","config/database/socials.csv",,,,"False"
"Social Username 4","smu4","string",,0,64,,"False"
"Notes","note","text",,,,,"False"
"Date Met","dtmt","string",,0,64,,"False"
"Created","tcrd","time",,,,,
"Modified","tmod","time",,,,,
